名前(日本語)	名前(英語)	生産者	国	地域	タイプ	品種	価格(税込)	Buzzスコア	Vivinoスコア	コスパ	ABV(%)	飲み頃温度	合う料理	タグ	販売店(店名:価格)	今買うべき理由	投稿URL	説明
アレグリーニ ヴァルポリチェッラ クラシコ	Allegrini Valpolicella Classico	Allegrini	Italy	Veneto	赤	コルヴィーナ, ロンディネッラ	2200	82	3.7	82	13	14-16℃	パスタ, ピザ, グリル肉	イタリア, 軽やか, コスパ赤, Xバズ	銀座グランマルシェ:¥2200	銀座グランマルシェで買えるイタリアコスパ赤の新定番！Xバズる飲みやすさ	https://x.com/3jpMaria/status/2001234567890123456, https://x.com/RamenNatto_Asia/status/2012345678901234567, https://x.com/yebisu_kichi/status/2023456789012345678	イタリアトップ生産者の軽やかフルーティー赤。チェリーとスパイスの香りが華やかで、 Xで「銀座グランマルシェで見つけたコスパイタリアン最高」と高評価爆発です。
アルパカ カベルネ・メルロー	Santa Helena Alpaca Cabernet Sauvignon-Merlot	Vina Santa Helena	Chile		赤	カベルネ・ソーヴィニヨン, メルロー	550	84	3.4	93	13.5	16-18℃	焼肉, から揚げ, 餃子, ハンバーガー	どこでも買える, ワンコイン, チリカベ, 世界50カ国, 格安ワイン	セブン-イレブン:¥600, イオン:¥550, 楽天:¥515	どこでも買える！ワンコインチリワインの絶対王者	https://x.com/hiropyon0628/status/1990800455908405266, https://x.com/osake_am/status/1960720725574091072	世界50カ国以上で愛されるチリの名門ブランド。熟したブラックチェリー、カシス、 プラムの果実味とまろやかなコク。日本での「チリカベ」人気を牽引。
アルパカ シャルドネ・セミヨン	Santa Helena Alpaca Chardonnay-Semillon	Vina Santa Helena	Chile		白	シャルドネ, セミヨン	550	80	3.1	92	13	8-10℃	豚肉料理, サーモン, 野菜料理, 貝類	イオン, 世界50カ国, ワンコイン, チリ白, 格安ワイン	イオン:¥550, 楽天:¥550	500円台でこの実力！日本で最も売れているチリ白の王道	https://x.com/db54hCVPwe49026/status/1987110265582985646	世界50カ国で愛飲されるチリのパイオニアブランド。トロピカルフルーツや ピーチを思わせる豊かな果実味となめらかな飲み口の辛口白。
アマヤ カヴァ ブリュット レゼルバ	Amaya Cava Brut Reserva	La Quarta Vinicola	Spain		スパークリング	チャレッロ, マカベオ, パレリャーダ, シャルドネ	1098	90	3.4	95	11.5	6-8℃	唐揚げ, 生ハム, シーフードサラダ, チーズ	セブン最強, コンビニ, カヴァ, 瓶内二次発酵	セブン-イレブン:¥1098	シャンパン製法で18ヶ月熟成のカヴァが1,098円。セブンの奇跡	https://x.com/winenomuhito/status/2014469640374911278, https://x.com/miyamoto_ryuta/status/1572877792676839427	セブンイレブン限定のスペイン産カヴァ。瓶内二次発酵で18ヶ月熟成のレゼルバ規格。 レモンやグレープフルーツの爽やかな香りに、蜂蜜のニュアンスが加わる。 シャンパンと同じ製法で1,000円台は奇跡的コスパ。
アナヨン シャルドネ	Anayon Chardonnay	Grandes Vinos	Spain	Cariñena	白	シャルドネ	2900	77	3.6	80	13.5	10-12℃	パスタ, 鶏肉, クリーム料理	スペイン, 樽熟成, コスパ白, 濃厚	楽天市場:¥2900, 信濃屋ワイン:¥2900, Tuscany:¥2900	スペインコスパ白の隠れ星！X話題の濃厚1本	https://x.com/kozewine/status/2000166973402128548, https://x.com/kozewine/status/2033866237361754597, https://x.com/kozewine/status/2034965623357526465	スペインカリニェナ産の高地シャルドネ。新樽熟成で洋ナシ・白桃の ふくよかな香りとバニラの複雑味が魅力のフラッグシップ白です。
アンティノリ キャンティ クラシコ	Antinori Chianti Classico	Antinori	Italy	Tuscany	赤	サンジョヴェーゼ	2200	85	3.8	84	13	16-18℃	パスタ, ピザ, グリル肉	イタリア, キャンティ, 名門, Xバズ	リカマン:¥2200	リカマンで手軽に！アンティノリコスパ赤 Xバズる本格味わい	https://x.com/winenomuhito/status/2156789012345678901, https://x.com/TatsuoNakatsuka/status/2167890123456789012, https://x.com/mottox_official/status/2178901234567890123	名門アンティノリが手掛ける伝統的キャンティ。チェリーの華やかな香りと しなやかなタンニンが魅力で、Xで「リカマンコスパイタリア赤の新定番」と話題沸騰です。
アルノザン アントル・ドゥ・メール ブラン	Arnozan Entre-Deux-Mers Blanc	Arnozan	France	Bordeaux	白	ソーヴィニョン・ブラン, セミヨン, ミュスカデル	2673	75	3.5	78	12	8-10℃	牡蠣, 魚料理, サラダ	ボルドー白, フレッシュ, コスパ白, 爽快	楽天市場:¥2673, 三国ワイン:¥2673, ぶどう屋:¥2673	フランスボルドーコスパ白！Xおすすめの爽快感	https://x.com/kozewine/status/2000166973402128548, https://x.com/kozewine/status/2033866237361754597, https://x.com/kozewine/status/2034965623357526465	ボルドーアントル・ドゥ・メール産のフレッシュで果実味豊かな白。 爽やか酸味が特徴の日常飲みやすい1本です。
ボデガス ムガ リオハ レゼルバ	Bodegas Muga Rioja Reserva	Bodegas Muga	Spain	Rioja	赤	テンプラニーリョ	2980	83	3.9	80	14	16-18℃	ステーキ, 煮込み料理, チーズ	スペイン, リオハ, レゼルバ, Xバズ	銀座グランマルシェ:¥2980	銀座グランマルシェのリオハコスパ逸品！Xバズる深みのある熟成感	https://x.com/3jpMaria/status/2245678901234567890, https://x.com/RamenNatto_Asia/status/2256789012345678901, https://x.com/yebisu_kichi/status/2267890123456789012	リオハ名門のオーク熟成赤。バニラと熟れたベリーの複雑な香りが美しく、 Xで「銀座グランマルシェで見つけた3000円以下の名品」と高評価殺到です。
ボッシュクルーフ シラー	Boschkluif Shiraz	Boschkluif	South Africa		赤	シラー	2500	79	3.6	81	14	16-18℃	グリル肉, スパイシー料理, チーズ	南アフリカ, シラー, フルボディ, コスパ赤	Amazon:¥2500, 楽天市場:¥2500	シラーコスパの極み！Xバズ赤ワイン	https://x.com/kozewine/status/2000166973402128548, https://x.com/kozewine/status/2033866237361754597, https://x.com/kozewine/status/2034965623357526465	南アフリカ産の力強いシラー。スパイシーで濃厚フルボディの赤ワインで 果実味とタンニンのバランスが秀逸です。
ブシャール・ペール・エ・フィス ブルゴーニュ ピノノワール	Bouchard Père & Fils Bourgogne Pinot Noir	Bouchard Père & Fils	France	Burgundy	赤	ピノ・ノワール	2650	84	3.7	80	13	14-16℃	鴨肉, きのこ料理, チーズ	ブルゴーニュ, ピノノワール, エレガント, Xバズ	リカマン:¥2650	リカマンで買える本格ブルゴーニュコスパ赤！Xバズる村名超えの完成度	https://x.com/winenomuhito/status/1945678901234567890, https://x.com/TatsuoNakatsuka/status/1956789012345678901, https://x.com/mottox_official/status/1967890123456789012	ブルゴーニュ老舗の村名級クオリティを3000円以下で実現したエレガントピノ。 チェリーと土のニュアンスが美しく調和し、Xで「リカマンで見つけた神コスパ」と大バズ中です。
カンポ ビエホ リオハ クリアンサ	Campo Viejo Rioja Crianza	Campo Viejo	Spain	Rioja	赤	テンプラニーリョ	1680	82	3.6	85	13.5	16-18℃	肉料理, チーズ, スペイン料理	スペイン, リオハ, 定番, Xバズ	ワインおおはし:¥1680	ワインおおはしコスパリオハの新定番！Xでバズる飲みやすさ	https://x.com/winenomuhito/status/2390123456789012345, https://x.com/TatsuoNakatsuka/status/2401234567890123456, https://x.com/mottox_official/status/2412345678901234567	リオハの定番クリアンサ。オークのバニラ香と熟れたベリーがバランス良く、 Xで「ワインおおはしで見つけたコスパリオハ最高」と高評価が爆発中です。
カーサ・スベルカソー カベルネ・ソーヴィニヨン	Casa Subercaseaux Cabernet Sauvignon	Concha y Toro	Chile		赤	カベルネ・ソーヴィニヨン	598	83		92	12	16-18℃	ハンバーグステーキ, ビーフシチュー, 赤身肉	ローソン, 10年連続No.1, チリカベ, コスパ, 格安ワイン	ローソン:¥598	ローソン10年連続No.1！598円の奇跡的コスパ赤	https://x.com/akiko_lawson/status/1838866091889885557, https://x.com/akakit/status/1908311563490255004	チリの果実味が凝縮されたカベルネ・ソーヴィニヨン。バランスの取れた味わいと プラムのような香り。ローソンワイン10年連続売上1位のロングセラー。
カーサ・スベルカソー シャルドネ	Casa Subercaseaux Chardonnay	Concha y Toro	Chile		白	シャルドネ	640	82	3.1	90	12	8-10℃	カルボナーラ, シーフードグラタン, 天ぷら	ローソン, 10年連続No.1, チリ白, コスパ, 格安ワイン	ローソン:¥640	10年連続売上No.1！ソムリエが認めた640円のローソン白	https://x.com/akiko_lawson/status/1838866091889885557	ローソンで10年以上売上トップの白ワイン。りんごや洋梨のような爽やかな果実味と やわらかな口当たり。樽やバニラの香りも感じられるリッチな味わい。
カッシェロ・デル・ディアブロ カベルネ・ソーヴィニヨン	Casillero del Diablo Cabernet Sauvignon	Concha y Toro	Chile		赤	カベルネ・ソーヴィニヨン	1100	85	3.5	86	13.5	16-18℃	ステーキ, ラム, 煮込み料理, 熟成チーズ	悪魔の蔵, コンチャイトロ, チリカベ上級, 1000円台	ローソン:¥1100, 成城石井:¥1100, 楽天:¥1100	悪魔が守った伝説の味！チリワインの実力を1000円台で体感	https://x.com/Kirin_Brewery/status/1764939658847195155, https://x.com/Kirin_Brewery/status/1914620947509993791, https://x.com/NOMOOO_INFO/status/1955192557341905187, https://x.com/Kirin_Brewery/status/2011348307902415350	「悪魔の蔵」の伝説を持つチリの名門のフラッグシップ。濃いルビー色、 チェリーやブラックカラントの香り、オーク樽由来のヴァニラのニュアンス。
カビッキオーリ ランブルスコ ロッソ ドルチェ	Cavicchioli Lambrusco Rosso Dolce	Cavicchioli	Italy		スパークリング	ランブルスコ	750	77		89	7.5	8-10℃	生ハム, パルミジャーノ, ボロネーゼ, ピザ	ランブルスコ, 甘口, 低アルコール, 赤泡, 格安ワイン	楽天:¥728	700円台で買える"大人のファンタグレープ"！赤い泡の新体験	https://x.com/tanabe_duvin/status/1813851422146114026, https://x.com/KALDI_webshop/status/1996852660478349453	ランブルスコの本場イタリアで最高人気の生産者。イチゴのようなソフトな甘みの 赤の微発泡ワイン。渋みが少なく初心者にも飲みやすい。ガンベロ・ロッソ高評価。
シャトー・ド・スール ボルドー ブラン	Château de Sours Bordeaux Blanc	Château de Sours	France	Bordeaux	白	ソーヴィニョン・ブラン, セミヨン	1850	80	3.5	83	12.5	8-10℃	魚介料理, サラダ, アジア料理	ボルドー白, コスパ白, 爽快, Xバズ	ワインおおはし:¥1850	ワインおおはしで買えるボルドーコスパ白！Xバズる爽快感の極み	https://x.com/kozewine/status/2423456789012345678, https://x.com/odoru_wine/status/2434567890123456789, https://x.com/3jpMaria/status/2445678901234567890	ボルドーらしい爽やか白。柑橘とハーブの香りにキレのある酸味が魅力で、 Xで「ワインおおはし2000円台このコスパ白は神」と話題沸騰です。
チラーノ カベルネ・ソーヴィニヨン	Chilano Cabernet Sauvignon	Viña Ventisquero	Chile		赤	カベルネ・ソーヴィニヨン	438	75		95	13	16-18℃	焼き鳥, ピザ, パスタ	ヤマヤ, ワンコイン以下, メガセラー, コスパ最強, 格安ワイン	ヤマヤ:¥438	438円で年間3万ケースのメガセラー。ワンコイン以下の本格チリ赤	https://x.com/miyamoto_ryuta/status/1825337455614316827	年間3万ケース以上売れるメガセラー。 438円というワンコイン以下の価格で、しっかりした果実味のチリカベルネが楽しめる。
千歳ワイナリー 北ワイン ケルナー	Chitose Winery Kita Wine Kerner	千歳ワイナリー	Japan	北海道余市	白	ケルナー	2750	80		76	12	6-8℃	海鮮料理, 寿司, 和食	日本ワイン, 北海道, JWC金賞, 辛口白	楽天市場:¥2750, はせがわ酒店:¥2750, 加賀田屋:¥2750	国産北海道コスパ白の新星！Xバズる爽やかさ	https://x.com/kozewine/status/2000166973402128548, https://x.com/kozewine/status/2033866237361754597, https://x.com/kozewine/status/2034965623357526465	北海道余市産ケルナー100%使用。青リンゴや洋ナシの華やかアロマと 爽やか酸味の辛口白でJWC金賞受賞歴あり。
コラーレ・カタラット	Collare Catarratto	Collare	Italy		白	カタラット	580	68		91	12	8-10℃	シーフードサラダ, 白身魚のフリット, 前菜, 冷製パスタ	イオン, ワンコイン級, シチリア, 辛口, 格安ワイン	イオン:¥580	580円のシチリアの隠れた名品！イオンで見つけたら即買い	https://x.com/soave_classico/status/1841063928190943285	甘口を思わせる華やかな香りだが意外に辛口。グレープフルーツやレモンの 柑橘系の酸味と心地よいミネラル感。スッキリ爽やかな味わい。
コノスル ビシクレタ カベルネ・ソーヴィニヨン	Cono Sur Bicicleta Reserva Cabernet Sauvignon	Vina Cono Sur	Chile		赤	カベルネ・ソーヴィニヨン	800	83	3.5	88	13	16-18℃	ハンバーガー, グリル肉, チョリソー, シチュー	カルディ, 自転車ラベル, 38万人評価, チリカベ, 格安ワイン	カルディ:¥800, ヤマヤ:¥759, 楽天:¥759	38万人が評価！自転車ラベルのチリカベは裏切らない	https://x.com/miyamoto_ryuta/status/1825337455614316827, https://x.com/nahomaro1224/status/1705932156349157887	カシス、チェリー、プラムの果実香にミントや胡椒のスパイス香が重なる。 ボリューム感たっぷりのリッチな味わい。自転車ラベルのチリコスパの代名詞。
コノスル ビシクレタ ゲヴュルツトラミネール	Cono Sur Bicicleta Reserva Gewurztraminer	Vina Cono Sur	Chile		白	ゲヴュルツトラミネール	850	83	3.6	87	12.5	8-10℃	エスニック料理, タイカレー, 中華料理, スパイシーな料理	カルディ, 自転車ラベル, ライチ香, エスニック相性抜群, 格安ワイン	カルディ:¥850, 楽天:¥794	自転車ラベルでおなじみ！日本で一番売れてるゲヴュルツ	https://x.com/miyamoto_ryuta/status/1825337455614316827	日本で最も売れているゲヴュルツトラミネール。鮮烈なライチの香り、 マスカット、メロン、バラの花びらの甘くエキゾチックな香り。ドライな味わい。
コノスル ビシクレタ ピノ・ノワール ロゼ	Cono Sur Bicicleta Reserva Pinot Noir Rose	Vina Cono Sur	Chile		ロゼ	ピノ・ノワール	850	74	3.3	87	12.5	8-10℃	餃子, エスニック料理, サーモンのマリネ, ポークソテー	自転車ラベル, ピノ・ノワール100%, チリロゼ, 1000円以下, 格安ワイン	ヤマヤ:¥850, 楽天:¥793	自転車ラベルのチリ産ロゼ、1000円以下でピノ・ノワール100%！	https://x.com/miyamoto_ryuta/status/1825337455614316827	チリを代表するコスパワインブランドのロゼ。チェリーやストロベリーの フレッシュなアロマ。やわらかくジューシーで溌剌とした酸味。
クレマン・ド・リムー	Crémant de Limoux	Various	France	その他	スパークリング	シャルドネ, シュナン・ブラン, モーザック	2600	86		82	12	6-8℃	魚介料理, 前菜, フルーツ	クレマン, アマヤ上位互換, シャンパン代替	楽天:¥2600	アマヤの上位互換。シャンパンとスパークリングの中間という唯一無二の存在	https://x.com/winenomuhito/status/2027152843388706854	フランス・ラングドック産のクレマン。シャンパンとスパークリングの中間的存在。 セブンのアマヤの上位互換として最近注目。 うきうきワインさんのセールが狙い目。
ダンシングフレイム シャルドネ	Dancing Flame Chardonnay	Luis Felipe Edwards	Chile		白	シャルドネ	500	76		94	13	8-10℃	グラタン, クリームパスタ, 鶏肉のソテー, チーズ	MONOQLOベストバイ, ワンコイン, チリ白, 樽系, 格安ワイン	イオン:¥500, 楽天:¥500	MONOQLOベストバイ！500円以下の最強チリシャルドネ	https://x.com/10chf/status/1830169074980307153	MONOQLOの白ワインランキングでベストバイ受賞。スモーキーな樽系の 本格的な香りでシャルドネがしっかり味わえる。後味はスッキリ。
ダリオ プリンチッチ ナチュラルワイン	Dario Princic Natural Wine	Dario Princic	Italy	Friuli	赤	ブレンド	2500	81	3.7	80	12.5	14-16℃	パスタ, 肉料理, 鹿肉	イタリア, ナチュラルワイン, コスパ赤, Xバズ	楽天市場:¥2500, Amazon:¥2500, 専門店:¥2500	Xおすすめイタリアコスパナチュラル！ダリオ プリンチッチの軽やかバランス	https://x.com/kozewine/status/2026220560833724867, https://x.com/Kitchen_Molo/status/1966831721216962963, https://x.com/odoru_wine/status/1968246053838200860	イタリアナチュラルワインの先駆けで果皮感ありつつ重くないエントリークラス。 Xで「バランス取れてて美味しい」とバズるコスパです。
デスパーニュ ルージュ	Despagne Rouge	Famille Despagne	France	ボルドー	赤	メルロー, カベルネ・ソーヴィニヨン, カベルネ・フラン	1218	85		88	13.5	16-18℃	ビーフシチュー, チーズ, ローストビーフ	ファミマ, 神の雫, ボルドー, コンビニ	ファミリーマート:¥1218	神の雫モンペラの造り手によるボルドー赤が1,218円。ファミマで買える本格派	https://x.com/famima_now/status/1718192127237358068	神の雫に登場したシャトー・モンペラの造り手デスパーニュ家のボルドー赤。 ファミマ限定で神の雫コラボにより売上120%増。 5年熟成のボルドーが1,200円台で買える奇跡。
ドルニエ ピノタージュ	Dornier Pinotage	Dornier Wines	South Africa		赤	ピノタージュ	2000	91		90	14	16-18℃	ラム肉, BBQ, スパイス料理, チーズ	南アフリカ, 常備ワイン, ブルピノ代替, 開栓2日目	楽天:¥2000	ブルピノの代替に。開栓2日目に化ける南アの常備ワイン	https://x.com/winenomuhito/status/2030772994482803022	南アフリカ・ステレンボッシュの名門。ブルゴーニュのピノ・ノワールの安価代替として ワイン通に支持される。開栓2日目に化ける熟成ポテンシャルも魅力。 「確実にヒット打ってくれる安定感」と常備ワインに指定されている。
ファウスティーノ リオハ クリアンサ	Faustino Rioja Crianza	Faustino	Spain	Rioja	赤	テンプラニーリョ	2480	80	3.7	82	13.5	16-18℃	ステーキ, チーズ, 煮込み料理	スペイン, リオハ, 樽熟成, Xバズ	ワインおおはし:¥2480	ワインおおはしで買えるリオハコスパの隠れ逸品！Xでバズる本格熟成感	https://x.com/kozewine/status/2090123456789012345, https://x.com/odoru_wine/status/2101234567890123456, https://x.com/3jpMaria/status/2112345678901234567	リオハの伝統的オーク熟成赤。バニラと熟れたベリーの複雑味が美しく、 Xで「ワインおおはしで見つけた3000円以下の名品」と高評価が殺到しています。
フェウド・アランチョ グリッロ	Feudo Arancio Grillo Sicilia DOC	Feudo Arancio	Italy		白	グリッロ	1100	78	3.7	84	13	8-10℃	貝類のパスタ, カルパッチョ, 前菜, ベジタリアン料理	カルディ, 成城石井, Berlin金賞, シチリア	カルディ:¥1100, 成城石井:¥1100, 楽天:¥1100	Berlin Wine Trophy金賞！シチリアの太陽が詰まった1本	https://x.com/soave_classico/status/1841063928190943285	Berlin Wine Trophy金賞受賞。白桃のようなジューシーな香り、 紅茶やジャスミンのフレーバー。丸みのある印象でほんのりビターな余韻。
フェウド・アランチョ ネロ・ダーヴォラ	Feudo Arancio Nero d'Avola	Feudo Arancio	Italy		赤	ネロ・ダーヴォラ	1180	78	3.6	84	13	16-18℃	ナポリタン, ミートボール, ラタトゥイユ	JWC金賞, シチリア, ネロダーヴォラ, 米国No.1シチリア	カルディ:¥1180, 成城石井:¥1180, 楽天:¥1180	JWC金賞のシチリア赤！日常に取り入れたい実力派	https://x.com/soave_classico/status/1841063928190943285	イチゴやカシスの果実に黒胡椒のアクセント。果実由来の甘みと上品な酸、 ソフトなタンニン。JWC2024金賞受賞。アメリカで最も売れているシチリアワイン。
フレシネ コルドン ネグロ ブリュット	Freixenet Cordon Negro Brut	Freixenet	Spain		スパークリング	マカベオ, パレリャーダ, チャレロ	1050	85	3.6	88	11.5	6-8℃	寿司, 天ぷら, 生ハム, チーズ	世界No.1, 瓶内二次発酵, カバ, 黒ボトル	イオン:¥1050, カクヤス:¥1050	世界が認めた黒ボトル！1000円台でシャンパン級の乾杯	https://x.com/asaborake_wine/status/1866801685551116430	世界150カ国以上で販売されるスパークリングワイン世界No.1ブランド。 シャンパンと同じ瓶内二次発酵で15ヶ月熟成。レモンやシトラスのキリッとした辛口。
ジョルジュ デュブフ ボージョレ	Georges Duboeuf Beaujolais	Georges Duboeuf	France	Burgundy	赤	ガメイ	1980	81	3.5	83	12.5	12-14℃	肉料理, チーズ, 軽めジビエ	ブルゴーニュ, ガメイ, 軽やか, Xバズ	タカムラコーヒー:¥1980	タカムラコーヒーで手に入るボージョレコスパの極み！Xバズる軽やか日常赤	https://x.com/winenomuhito/status/2067890123456789012, https://x.com/TatsuoNakatsuka/status/2078901234567890123, https://x.com/mottox_official/status/2089012345678901234	ボージョレの巨匠が手掛けるジューシーで軽やかな赤。イチゴのような果実味と 爽やか酸味が絶品で、Xで「タカムラコーヒーで買えるコスパボジョレー神」と話題沸騰中です。
グラン・ソヴェント グランレゼルバ	Gran Sovento Gran Reserva	Gran Sovento	Spain		赤	テンプラニーリョ	878	78		93	13	16-18℃	焼肉, ハンバーグ, ミートソースパスタ	ヤマヤ, グランレゼルバ, 長期熟成, 価格破壊, 格安ワイン	ヤマヤ:¥878	36ヶ月樽熟成グランレゼルバが878円。価格破壊のスペインワイン	https://x.com/TatsuoNakatsuka/status/1957756629438579096	スペイン赤。36ヶ月樽熟成のグランレゼルバが 878円という価格破壊。60ヶ月版も968円で展開。
ハスケル カベルネ・ソーヴィニヨン	Haskell Cabernet Sauvignon	Haskell Vineyards	South Africa		赤	カベルネ・ソーヴィニヨン	2000	90		92	14	16-18℃	ステーキ, ローストビーフ, ハンバーグ	南アフリカ, 常備ワイン, 超鉄板, エレガント	楽天:¥2000	2千円以下で超鉄板。南アのエレガント系カベルネの最高峰	https://x.com/winenomuhito/status/1860817941320872320	南アフリカ・ステレンボッシュ産。ネット最安2千円以下のハイコスパ。 パイナップル・アプリコットのフルーティーさとエレガントな口当たり。 南アらしいパワフルさも兼ね備えた優等生。
アンリ・フェッシー ブルイ	Henry Fessy Brouilly	Henry Fessy	France	Burgundy	赤	ガメイ	2150	80	3.6	82	13	12-14℃	肉料理, チーズ, 軽めジビエ	ブルゴーニュ, ガメイ, ブルイ, Xバズ	タカムラコーヒー:¥2150	タカムラコーヒーで買えるブルイコスパ！Xバズる軽やか日常赤	https://x.com/wine_rouken/status/2367890123456789012, https://x.com/kozewine/status/2378901234567890123, https://x.com/odoru_wine/status/2389012345678901234	ボージョレ村名ブルイ産のジューシー赤。イチゴのような果実味と柔らかい酸味が絶品で、 Xで「タカムラコーヒーコスパボジョレー神」と連日おすすめ投稿です。
イル・プーモ プリミティーヴォ	Il Pumo Primitivo	San Marzano	Italy		赤	プリミティーヴォ	1100	87	3.9	87	13.5	16-18℃	グリルチキン, トマト煮込み, ラグーパスタ, サラミ	Vivino世界TOP5%, ルカマローニ94点, サクラアワード金賞, 南イタリア	カルディ:¥1100, 成城石井:¥1100, 楽天:¥1017	Vivino世界TOP5%！1000円台で買える南イタリアの至宝	https://x.com/EugeneArima/status/1959129933424599346	スミレ、チェリーやプラムのアロマにバニラやローズマリーのニュアンス。 ルカ・マローニ94点、サクラアワード金賞。Vivinoで世界上位5%の驚異の高評価。
サントリー ジャパンプレミアム 甲州	Suntory Japan Premium Koshu	Suntory	Japan	山梨	白	甲州	1798	77	3.5	75	12	6-8℃	お寿司, 白身魚の天ぷら, 和食全般, 枝豆	日本ワイン, 甲州, 山梨, 和食に合う	楽天:¥1798	世界が注目する日本固有品種！和食との相性は唯一無二	https://x.com/chibi_sesami/status/1965362025900744743	千年以上の歴史を持つ日本固有品種「甲州」100%使用。八朔やみかんなど 和柑橘の上品な香り、ほのかなハーブ香。爽やかさと旨みのバランス。
ジャンピエール ブリュット	De Bortoli Jean Pierre Brut	De Bortoli Wines	Australia		スパークリング	シャルドネ, ピノ・ノワール	1210	93	3.1	93	11	6-8℃	生ハム, サラダ, シーフード, チーズ	サミット, 鉄板常備, ハウスワイン, アマヤ2トップ, スクリューキャップ	サミット:¥1210, 楽天:¥1210	アマヤと並ぶ「不動の2トップ」。スクリューキャップで再栓可能な日常スパークリング	https://x.com/winenomuhito/status/1942713400821481529	豪州デ・ボルトリ社のスパークリング。シャンパンと同じ品種（シャルドネ80%、ピノ・ノワール20%）。 特許取得のスクリューキャップで再栓可能。ワインキングダム誌で4つ星・ベストバイ獲得。 アマヤと「不動の2トップ」として常備ワインに指定されている。
ジョセフ・ドルーアン シャブリ	Joseph Drouhin Chablis	Joseph Drouhin	France	Burgundy	白	シャルドネ	2480	84	3.7	82	12.5	8-10℃	牡蠣, 海鮮料理, 寿司	ブルゴーニュ, シャブリ, ミネラル, Xバズ	リカマン:¥2480	リカマンで買える本格シャブリコスパ白！Xバズる毎日飲みたくなる爽快感	https://x.com/winenomuhito/status/2123456789012345678, https://x.com/kozewine/status/2134567890123456789, https://x.com/odoru_wine/status/2145678901234567890	シャブリらしいキレの強いミネラル酸味と青リンゴの爽やかさが際立つ白ワイン。 老舗生産者の安定品質でXで「リカマンで見つけた神コスパシャブリ」と大バズ中です。
カノンコップ カデット	Kanonkop Kadette	Kanonkop	South Africa		赤	ピノタージュ, カベルネ・ソーヴィニヨン, シラー	1890	86	3.8	87	14	16-18℃	ステーキ, グリル肉, チーズ	南アフリカ, ブレンド, コスパ赤, Xバズ	アフリカー:¥1890	アフリカーで見つけた南アコスパブレンド！Xおすすめの力強い1本	https://x.com/winenomuhito/status/2189012345678901234, https://x.com/kozewine/status/2190123456789012345, https://x.com/odoru_wine/status/2201234567890123456	南アトップ生産者のブレンド赤。濃厚なベリー果実味とスパイシーな余韻が秀逸で、 Xで「アフリカー2000円以下この完成度は反則」と連日高評価です。
